Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2002,Monmouth,68.7152,201,65.4514,249,98.3714,205,96.1612,271,98.1764,94,102.66,163,-6.4984,233,NULL
2002,"Rhode Island",66.6614,265,64.3993,279,92.653,294,97.0822,256,106.366,278,103.815,191,-6.73299,234,NULL
2002,Harvard,67.4698,240,67.1823,191,94.2442,275,93.9993,288,95.0796,53,100.754,124,-6.75514,235,NULL
2002,"Eastern Illinois",73.1187,58,70.3496,70,99.7184,186,101.567,182,107.86,297,108.451,269,-6.88313,236,NULL
2002,Columbia,60.1604,323,59.0167,324,90.9062,307,90.887,308,94.3879,38,97.8088,74,-6.92178,237,NULL
2002,Lafayette,69.9662,162,70.0251,80,102.424,138,102.348,171,102.744,205,109.331,282,-6.98348,238,NULL
2002,"Northwestern St.",72.7483,65,70.3812,69,98.2148,209,100.183,202,103.252,219,107.169,250,-6.98644,239,NULL
2002,"Tennessee St.",75.2707,21,72.54,25,102.511,133,102.539,163,108.33,303,109.727,286,-7.18747,240,NULL
2002,VMI,79.7171,3,77.4368,3,94.5983,272,98.8798,225,106.069,274,106.189,233,-7.30886,241,NULL
2002,"Delaware St.",64.921,295,62.5782,307,100.653,162,99.1614,219,99.4325,131,106.609,239,-7.44748,242,NULL
2002,UMBC,72.3858,75,70.3916,68,99.6442,188,95.6381,276,94.8954,47,103.113,175,-7.47509,243,NULL
2002,"Portland St.",70.906,119,68.7575,134,101.328,153,104.473,133,111.103,315,112.196,305,-7.72304,244,NULL
2002,Wofford,69.6867,172,67.0229,198,89.4897,313,93.6118,293,101.52,178,101.432,137,-7.81997,245,NULL
2002,Lamar,71.4698,100,69.3414,106,97.8067,222,97.9977,242,100.019,146,105.877,230,-7.87887,246,NULL
2002,"Texas A&M Corpus Chris",75.5073,19,73.1832,18,99.8122,185,100.952,192,103.841,231,108.904,275,-7.95178,247,NULL
2002,"UC Riverside",67.48,239,67.0567,195,95.4006,259,99.2104,218,105.528,263,107.297,251,-8.08681,248,NULL
2002,"Jacksonville St.",67.5997,237,65.9504,233,102.552,130,101.124,187,103.939,233,109.229,281,-8.10488,249,NULL
2002,"UT Arlington",73.8998,40,71.8556,38,100.934,156,101.911,179,105.324,258,110.166,288,-8.25485,250,NULL
2002,"Tennessee Martin",73.6675,44,71.0493,55,99,198,98.735,230,105.213,255,107.094,246,-8.35879,251,NULL
2002,"Alcorn St.",76.0664,16,72.5438,24,103.421,118,99.7682,212,99.637,138,108.17,263,-8.40177,252,16
2002,"San Jose St.",64.3949,306,62.9676,300,94.6367,271,98.3811,237,106.396,279,106.792,242,-8.41071,253,NULL
2002,Portland,74.7126,26,72.7343,23,94.2218,276,97.2251,254,105.096,254,105.84,228,-8.61513,254,NULL
2002,"South Alabama",68.4867,210,66.4832,214,92.0615,301,95.8905,274,102.264,193,104.568,207,-8.67767,255,NULL
2002,Denver,66.7681,260,65.751,238,96.5173,246,98.8318,227,104.84,250,107.616,254,-8.7844,256,NULL
2002,"St. Francis NY",76.1029,15,73.3415,15,104.416,100,100.009,206,101.26,175,109.095,280,-9.08573,257,NULL
2002,Canisius,68.3153,217,65.9503,234,95.4745,256,96.1188,272,100.178,148,105.29,217,-9.17077,258,NULL
2002,"Loyola Marymount",70.6499,130,68.524,143,96.6345,245,99.09,221,107.148,288,108.335,267,-9.24474,259,NULL
2002,"Stephen F. Austin",66.0314,278,62.8739,303,94.0407,281,93.6528,291,97.6523,85,102.899,167,-9.24635,260,NULL
2002,"Alabama A&M",81.6407,1,78.725,1,97.8208,221,91.9307,304,90.6649,6,101.314,135,-9.38333,261,NULL
2002,Quinnipiac,75.6694,18,74.2191,7,103.436,117,100.471,199,102.853,209,109.876,287,-9.4054,262,NULL
2002,"Western Illinois",69.8519,168,68.4089,145,102.235,141,102.125,174,108.705,306,111.535,302,-9.40954,263,NULL
2002,"UNC Asheville",71.5058,97,68.2651,152,96.8533,239,98.5089,233,102.599,199,108.233,265,-9.724,264,NULL
2002,Evansville,69.1751,186,68.8249,131,96.4956,247,97.6082,250,109.064,310,107.806,258,-10.1974,265,NULL
2002,"Idaho St.",70.3385,143,68.7323,135,95.6411,251,96.4428,265,103.846,232,106.779,241,-10.3363,266,NULL
2002,"South Carolina St.",70.5956,133,67.8538,163,96.6501,242,95.8219,275,102.227,190,106.445,237,-10.6233,267,NULL
2002,Stetson,73.1952,54,72.0652,33,97.5166,228,97.5655,251,107.56,293,108.794,273,-11.2286,268,NULL
2002,Bucknell,66.0688,277,65.2251,255,93.1399,288,94.0826,286,98.3036,97,105.515,223,-11.4322,269,NULL
2002,Navy,70.9965,113,70.4839,65,94.8924,265,93.6146,292,100.301,150,105.305,218,-11.6905,270,NULL
2002,"North Carolina A&T",72.392,74,70.2063,73,92.3981,296,92.4527,301,99.6072,136,104.417,204,-11.9646,271,NULL
2002,"Alabama St.",68.1969,224,62.8315,305,94.9003,264,89.8764,312,93.984,29,102.35,158,-12.4734,272,NULL
2002,Idaho,59.9191,324,59.0651,323,89.7534,310,92.4109,302,104.177,239,105.016,213,-12.6052,273,NULL
2002,"Sacramento St.",73.8644,42,72.9911,21,96.6348,244,96.4004,266,104.235,240,109.071,279,-12.6705,274,NULL
2002,Hartford,65.6048,287,65.1985,256,92.1349,299,91.5772,305,98.8299,110,104.402,202,-12.825,275,NULL
2002,Towson,67.9487,228,66.4495,218,86.2263,320,90.051,311,100.574,161,103.042,173,-12.9909,276,NULL
2002,"Southeast Missouri St.",69.8288,169,67.0878,194,100.956,155,100.661,196,112.204,323,113.811,315,-13.1504,277,NULL
2002,Northeastern,72.3823,76,72.0446,34,97.7012,226,97.7198,246,103.14,218,111.16,297,-13.4402,278,NULL
2002,"Mississippi Valley St.",73.5812,46,69.0895,117,104.041,109,100.787,195,107.077,287,114.312,318,-13.5258,279,NULL
2002,"Florida A&M",70.9456,115,69.1395,113,92.7489,292,93.3998,294,102.254,192,106.935,244,-13.5355,280,NULL
2002,"Charleston Southern",69.4637,179,66.9984,199,89.6161,312,90.2262,310,99.174,124,103.764,189,-13.5375,281,NULL
2002,"Cal St. Fullerton",66.2681,275,65.3133,254,91.718,302,94.9825,280,107.606,294,108.526,270,-13.543,282,NULL
2002,Elon,73.8678,41,71.8056,40,91.0008,306,90.7786,309,98.8536,111,104.409,203,-13.6304,283,NULL
2002,Maine,64.9093,296,62.8552,304,96.3635,248,93.9546,289,101.049,170,107.789,257,-13.8347,284,NULL
2002,"Bethune Cookman",70.8839,122,69.0526,119,95.5532,254,94.4314,284,102.649,202,109.026,277,-14.5941,285,NULL
2002,"New Hampshire",70.9389,117,70.297,71,96.8875,238,96.5563,262,106.241,275,111.397,300,-14.8404,286,NULL
2002,"Youngstown St.",67.8643,231,67.308,187,93.3185,287,95.2466,279,110.688,312,110.191,289,-14.9443,287,NULL
2002,"Norfolk St.",72.2385,79,70.2231,72,92.965,291,93.3091,296,102.692,203,108.359,268,-15.0502,288,NULL
2002,Army,68.7967,197,67.751,167,95.4034,258,94.9466,281,103.339,220,110.196,290,-15.2494,289,NULL
2002,IPFW,74.9893,23,73.8549,11,94.7181,269,96.7111,260,109.98,311,111.998,303,-15.2867,290,NULL
2002,"Robert Morris",68.78,198,65.4737,248,100.853,158,98.9721,223,107.846,296,114.274,317,-15.3019,291,NULL
2002,Binghamton,68.6147,205,66.9907,200,94.2047,277,92.2791,303,100.58,163,107.651,255,-15.372,292,NULL
2002,"Jackson St.",73.3074,50,69.5481,97,97.9117,219,96.605,261,105.07,253,112.001,304,-15.3961,293,NULL
2002,Mercer,69.7745,171,68.2995,150,94.4226,274,95.6271,277,111.12,316,111.45,301,-15.8227,294,NULL
2002,"Maryland Eastern Shore",65.9355,279,64.0835,286,98.222,208,98.3907,236,107.902,299,114.491,319,-16.1004,295,NULL
2002,"Eastern Kentucky",73.952,35,69.9398,82,93.5469,285,92.7882,298,108.396,304,108.924,276,-16.1358,296,NULL
2002,"Birmingham Southern",64.4418,305,62.2009,310,95.0965,261,94.0161,287,100.316,151,110.247,291,-16.2311,297,NULL
2002,Lehigh,70.6062,132,69.8994,83,92.3272,297,92.7204,299,103.12,217,109.037,278,-16.3166,298,NULL
2002,"Southeastern Louisiana",62.9616,314,60.2557,322,88.4812,316,88.9728,316,99.923,144,105.472,222,-16.4995,299,NULL
2002,"Sacred Heart",74.4677,27,71.3716,50,98.6765,203,95.9471,273,105.011,251,112.649,308,-16.7015,300,NULL
2002,Campbell,69.2986,181,68.1119,158,100.011,182,100.413,200,115.091,325,117.366,325,-16.9527,301,NULL
2002,"High Point",69.6736,174,66.8469,205,95.5597,253,96.3784,267,106.335,277,113.449,310,-17.0705,302,NULL
2002,Cornell,64.806,299,64.7753,270,87.048,319,88.7921,318,103.439,221,106.348,236,-17.5558,303,NULL
2002,Dartmouth,62.2089,320,62.1684,311,99.0567,196,99.7496,213,112.088,322,117.418,326,-17.6684,304,NULL
2002,"St. Francis PA",67.8833,230,65.0224,260,92.55,295,88.9676,317,102.475,197,107.106,248,-18.1383,305,NULL
2002,"Coastal Carolina",73.9424,37,71.928,36,94.119,278,95.5427,278,105.898,272,113.783,314,-18.2398,306,NULL
2002,"Eastern Michigan",68.5461,209,67.4732,182,94.824,267,96.4763,264,115.244,326,115.123,322,-18.6468,307,NULL
2002,"Saint Peter's",72.7487,64,70.9242,60,89.6438,311,92.6896,300,106.751,282,111.362,299,-18.6728,308,NULL
2002,"Grambling St.",78.4771,6,73.7518,12,98.7255,200,96.9742,259,110.952,314,115.802,323,-18.8278,309,NULL
2002,Lipscomb,72.5725,67,68.9373,125,92.6765,293,93.3988,295,108.181,301,112.642,307,-19.2435,310,NULL
2002,"Texas Southern",72.3443,77,67.56,178,95.514,255,94.309,285,107.833,295,113.721,312,-19.4124,311,NULL
2002,"Stony Brook",67.6824,234,65.5349,246,90.0985,309,91.1887,307,104.475,245,111.183,298,-19.9943,312,NULL
2002,Albany,63.7277,311,62.3989,309,88.9679,315,86.6575,321,101.134,172,106.922,243,-20.2647,313,NULL
2002,"Loyola MD",67.7569,233,65.4248,250,85.1754,323,86.391,322,101.457,177,106.742,240,-20.3513,314,NULL
2002,"Coppin St.",65.8735,280,64.0837,285,87.7164,317,87.6161,319,104.047,236,108.71,272,-21.0941,315,NULL
2002,"Morgan St.",71.6788,93,69.8156,88,90.3069,308,89.5688,313,106.323,276,110.883,295,-21.3144,316,NULL
2002,Southern,77.0532,9,72.2757,31,96.9735,237,93.6612,290,109.009,309,115.104,321,-21.4424,317,NULL
2002,"Fairleigh Dickinson",72.5149,70,70.1385,77,95.4195,257,93.0973,297,108.241,302,115.942,324,-22.8443,318,NULL
2002,"Prairie View A&M",78.4102,7,73.5943,13,91.094,305,89.3506,314,107.272,291,112.583,306,-23.2322,319,NULL
2002,"Chicago St.",71.821,89,69.2935,108,86.0445,321,89.1481,315,113.511,324,113.729,313,-24.5812,320,NULL
2002,"LIU Brooklyn",76.6163,11,74.1225,9,97.4024,231,96.9765,258,117.672,327,121.959,327,-24.982,321,NULL
2002,Liberty,73.9742,34,72.375,30,85.6407,322,85.2835,323,104.629,248,110.445,292,-25.1614,322,NULL
2002,"Nicholls St.",70.8043,123,68.6088,141,83.3346,324,86.8318,320,111.445,318,112.874,309,-26.0426,323,NULL
2002,"Arkansas Pine Bluff",80.2067,2,75.2606,5,82.6842,325,82.0046,326,105.805,270,110.723,294,-28.7188,324,NULL
2002,"Mount St. Mary's",70.1032,155,66.741,207,87.0517,318,84.742,325,107.878,298,114.24,316,-29.4982,325,NULL
2002,"Morris Brown",70.0084,160,67.2986,188,80.6534,326,84.76,324,111.658,319,114.624,320,-29.8643,326,NULL
2002,"Savannah St.",70.0803,157,66.1503,227,76.7245,327,77.6672,327,106.468,281,108.849,274,-31.1818,327,NULL
